Image Name,Computed Full Hash,Extracted Full Hash,WM Present (Top Left),WM Present (Top Right),WM Present (Bottom Left),WM Present (Bottom Right),Total Hamming Distance,E2E_time,Fingerprinting_time,wm_time,ECC_time
881_transformed.jpeg,1110101010101111111100100010101010001001010100011001101001100101001100001000100110110101110100010110001010000001011100001000001011111111000101111100111100100110010110011000100010001011010011001100001101111101001110100111011000111010010111100010101111111000,11101010101011111111001000101010100010010101000110011010011001010011000010001001101101011101000101100000100000010111000010000010111111110001011111001111001001101101100110001000100010110100110000000011100001101111101001110100111011000111010010111100010101111111000,True,True,False,True,33,0.0346710681915283,0.0173218250274658,0.0168526172637939,0.000478982925415
298_transformed.png,1100010010000111100001010111010000101010100011101010110001110001111010010100011110011000011001100011011000110001100101101001110110011001100010100100011001011101000000111000001111000011011110111111100111100000000111100011111110001001110110011111000110011101,1100010010000011100001010111010000101010100011101010110001110001111010010100011111011000011001100011011000110001100101101001110110011001100011100100011001011101000000111000001111000011011110111111100111100000000111100011111110001001110100011111000110011101,True,True,True,True,4,0.0407745838165283,0.0280365943908691,0.0124149322509765,0.0003058910369873
242_transformed.jpeg,1011110011100110100111000100010111000001010000010110001100110001001000111001011100110111110011100101110011001111100111001010010101100100001100110110000000011011010000011011110111011011101011001100101111000110001001110100001001100110000000110101100011111111,1011110011100110100111000100010111000011010100010110001100110001001000111001011100110111110011100001110011001111100111001010010101100100001100110110000000011011010000011011110011011011101011001100101111000110001001110100001001100110000000110101100011111111,True,True,True,True,4,0.0274944305419921,0.0115354061126708,0.0156176090240478,0.0003247261047363
463_transformed.png,1101010010010001100011001001010110000111010011110000011110110010111000100111111010110101000101000010001101000101011010011110010010011001010011110110000000000001101111011111000111111011001100010111000011111000101011101001100100011101100100001111101001111100,110101001001000110001100100101011000011101001111000001111001001011100010011111101011010100010100001000110100010101101001111001001001100111001111011010000001000110110111000011111000101011101001100100011101100100001111101001111100,True,True,False,True,38,0.0624587535858154,0.0471637248992919,0.0144453048706054,0.0008320808410644
882_transformed.jpeg,1101001100010000111001010110111011001110110001010001000101110011001010111000110010000101010000111101010010000101111010110001111000110101010110101001000011100100100011110010101100110011110111000100110100100111011110100101000110110001011110001010111110010110,1101001100010000111001010110111011001110110001010001000101110011001011111000110010000101010000111101010010000101111010110001111000110101010110101001000011100100100011110010101100110011110111000100110100100111011111100101010110110001011111001010011110010110,True,True,True,False,5,0.0265965461730957,0.0117769241333007,0.0140888690948486,0.0007133483886718
284_transformed.jpeg,1001011110011000001011101101110110010000011010111110101100101100100001001110111011101010000100001011011010111000011010011111110110010110000000001100111101110010011100001100111011010110101001111100100011011001000100010110011000100110100110101101100000110100,1001011110011000001011101101110110010000011010111110101100101100100001011110111001101010000001001011011010111000011010010111010010010110000000001100111101110010011100001100111011010110101001111100100011011001000100010110011000100110100110101101100000110100,True,False,True,True,7,0.0246753692626953,0.010422945022583,0.0135917663574218,0.000643253326416
1317_transformed.png,1100101111000101101000000011100110001011000000100010001010111110110110000011011101100000101111111101101000010011011000011101010011000110001101110101000010001110110000101010001111101001100011011011011000000100111100011110011110110111100011011111010011000011,11000011110101011010101000111001100010010010001011100010101110100000001110110000011011101100000101111111101101000010011011000011101010011000110001101110101000010001110110000101010001111101001100011011011011000000100111100011110011110110111100011011111010011000011,False,True,True,True,119,0.0556981563568115,0.0401902198791503,0.0149011611938476,0.0005841255187988
269_transformed.jpeg,1111001001010011110101000110111001010010101110010000100111010011111001001110110100110110010100011000111001111010101100110111001000010101110011100110100011001101010011000101001100100010001001010001001111100111110011001101110111000001110010010010011000001110,1111001001010011110101000110110001010010101110010000100111010011111001001110110100110110010100011000111001111010101100110111001000010101110010100110110011001101010011000101001100100010001001010001001111100111110011001101110111000001110010010010011010001110,True,True,True,True,4,0.0358045101165771,0.0160989761352539,0.0193119049072265,0.000373363494873
143_transformed.png,1101010101000100111110111010111100010100101100100100101101101110001001101101100111010100100001000000101000100011110110010101001001100110111011011111100111001000000010101001011110010101011011000000100010010001011110011110011001010111010011111010100011011001,1101010101000100111110111010111100010100101100100100101101101110001001101101100111010100100001000000101000101011110110010101001001100110111011011111100111001000000010101001011110010101011011000100100010010001011110011010011001010011010011111010100011011001,True,True,True,True,4,0.0513226985931396,0.0334770679473876,0.0172014236450195,0.0006241798400878
106_transformed.png,1001010101000110110100000111110100010110000111010011101111000011110000011111111010001110000110110001110010011101011100001111011011101101000101111100111100001011001100001001001000110000111101100001101100110001101110010110111011000010011001001101001000110000,1001010101000110110100000111110100010110000111010011101111000011110000011111111010001110000110110001110010011001011100001111011011101101000101111100111100001011001100001001001000110000111101100101101100110001101110010110111111000011111001001101001100110000,True,True,True,False,6,0.0914781093597412,0.0735628604888916,0.0171394348144531,0.0007576942443847
